]633;E;for field in incident_number primary_service_id service_id environment status severity failure_started_at detected_at acknowledged_at investigation_started_at remediation_started_at resolved_at suspected_deployment_id;90d3a1a2-76f0-4cf7-8629-0c5cf4db9cd7]633;C===== incident_number =====
backend/app/models.py:616:    incident_number = Column(
backend/app/events/handlers.py:190:            deployment.status = "RUNNING"
backend/app/events/handlers.py:193:            deployment.status = "SUCCESS"
backend/app/events/handlers.py:196:            deployment.status = "FAILED"
backend/app/events/handlers.py:262:    The incident uses the current Sprint 7 status, severity and
backend/app/events/handlers.py:345:        status=IncidentStatus.DETECTED,
backend/app/events/idempotency.py:50:        processing_status="RECEIVED",
backend/app/schemas.py:32:    status: str
backend/app/schemas.py:114:    status: str
backend/app/incidents/repository.py.7a.bak:4:It should not contain HTTP or status-transition business logic."""
backend/app/incidents/transitions.py:3:This module contains pure incident status-transition validation. It must not
backend/app/incidents/transitions.py:51:def _normalise_status(
backend/app/incidents/transitions.py:65:    """Raised when an incident status transition is not permitted."""
backend/app/incidents/transitions.py:69:        current_status: IncidentStatus | str,
backend/app/incidents/transitions.py:70:        requested_status: IncidentStatus | str,
backend/app/incidents/transitions.py:73:        current = _normalise_status(current_status)
backend/app/incidents/transitions.py:74:        requested = _normalise_status(requested_status)
backend/app/incidents/transitions.py:76:        self.current_status = current
backend/app/incidents/transitions.py:77:        self.requested_status = requested
backend/app/incidents/transitions.py:80:        self.from_status = current
backend/app/incidents/transitions.py:81:        self.to_status = requested
backend/app/incidents/transitions.py:84:            "Invalid incident status transition: "
backend/app/incidents/transitions.py:93:    current_status: IncidentStatus | str,
backend/app/incidents/transitions.py:94:    requested_status: IncidentStatus | str,
backend/app/incidents/transitions.py:96:    """Validate that an incident can move to the requested status.
backend/app/incidents/transitions.py:99:        ValueError: If either supplied status cannot be converted into an
backend/app/incidents/transitions.py:102:            requested status or the transition is not permitted.
backend/app/incidents/transitions.py:105:    current = _normalise_status(current_status)
backend/app/incidents/transitions.py:106:    requested = _normalise_status(requested_status)
backend/app/incidents/transitions.py:110:            current_status=current,
backend/app/incidents/transitions.py:111:            requested_status=requested,
backend/app/incidents/transitions.py:113:                "Incident is already in status "
backend/app/incidents/transitions.py:118:    allowed_statuses = ALLOWED_INCIDENT_TRANSITIONS.get(
backend/app/incidents/transitions.py:123:    if requested not in allowed_statuses:
backend/app/incidents/transitions.py:125:            current_status=current,
backend/app/incidents/transitions.py:126:            requested_status=requested,
backend/app/incidents/transitions.py:130:def validate_status_transition(
backend/app/incidents/transitions.py:131:    current_status: IncidentStatus | str,
backend/app/incidents/transitions.py:132:    requested_status: IncidentStatus | str,
backend/app/incidents/transitions.py:137:        current_status=current_status,
backend/app/incidents/transitions.py:138:        requested_status=requested_status,
backend/app/incidents/repository.py:46:        Incident.status,
backend/app/incidents/repository.py:135:    status: IncidentStatus | str | None = None,
backend/app/incidents/repository.py:163:    if status is not None:
backend/app/incidents/repository.py:165:            Incident.status == status,
backend/app/incidents/repository.py:355:def get_latest_error_budget_status_for_snapshot(
backend/app/incidents/repository.py:398:    terminal_statuses = (
backend/app/incidents/repository.py:428:            Incident.status.notin_(terminal_statuses),
backend/app/incidents/repository.py:626:def update_incident_status(
backend/app/incidents/repository.py:630:    status: IncidentStatus,
backend/app/incidents/repository.py:634:    Persist a status update and any service-calculated timestamps or summaries.
backend/app/incidents/repository.py:639:    incident.status = status
backend/app/incidents/repository.py:861:    from_status: IncidentStatus | str | None = None,
backend/app/incidents/repository.py:862:    to_status: IncidentStatus | str | None = None,
backend/app/incidents/repository.py:881:        from_status=_enum_value(from_status),
backend/app/incidents/repository.py:882:        to_status=_enum_value(to_status),
backend/app/incidents/consumer.py:156:    alert_status = ReliabilityAlertStatus(alert.status)
backend/app/incidents/consumer.py:160:    if alert_status not in ACTIVE_RELIABILITY_ALERT_STATUSES:
backend/app/incidents/incident_router.py:76:            status_code=404,
backend/app/incidents/incident_router.py:88:            status_code=409,
backend/app/incidents/incident_router.py:94:            status_code=400,
backend/app/incidents/incident_router.py:119:    status: IncidentStatus | None = Query(
backend/app/incidents/incident_router.py:162:            status_code=422,
backend/app/incidents/incident_router.py:171:        status=status,
backend/app/incidents/incident_router.py:266:    "/{incident_id}/status",
backend/app/incidents/incident_router.py:269:def update_incident_status_endpoint(
backend/app/incidents/incident_router.py:277:    """Apply a validated status transition to an incident."""
backend/app/incidents/incident_router.py:279:    return incident_service.update_incident_status(
backend/app/incidents/incident_router.py:290:    status_code=201,
backend/app/incidents/incident_router.py:354:    status: IncidentStatus | None = Query(
backend/app/incidents/incident_router.py:394:            status_code=422,
backend/app/incidents/incident_router.py:403:        status=status,
backend/app/incidents/schemas.py:44:    status: str
backend/app/incidents/schemas.py:57:    argo_sync_status: str | None = None
backend/app/incidents/schemas.py:58:    kubernetes_rollout_status: str | None = None
backend/app/incidents/schemas.py:76:    from_status: IncidentStatus | None = None
backend/app/incidents/schemas.py:77:    to_status: IncidentStatus | None = None
backend/app/incidents/schemas.py:154:    status: IncidentStatus
backend/app/incidents/schemas.py:361:    error_budget_status: str | None = None
backend/app/incidents/schemas.py:397:    status: IncidentStatus
backend/app/incidents/router.py:23:    status: str | None = Query(default=None),
backend/app/incidents/router.py:31:    if status:
backend/app/incidents/router.py:32:        query = query.filter(Incident.status == IncidentStatus(status))
backend/app/incidents/router.py:56:        raise HTTPException(status_code=404, detail="Incident not found")
backend/app/incidents/router.py:70:        raise HTTPException(status_code=400, detail=str(exc))
backend/app/incidents/router.py:82:        raise HTTPException(status_code=400, detail=str(exc))
backend/app/incidents/router.py:93:        raise HTTPException(status_code=404, detail="Incident not found")
backend/app/incidents/router.py:101:    status: str | None = Query(default=None),
backend/app/incidents/router.py:106:    if status:
backend/app/incidents/router.py:107:        query = query.filter(Incident.status == IncidentStatus(status))
backend/app/incidents/service.py:127:def _validate_incident_status_transition(
backend/app/incidents/service.py:129:    current_status: IncidentStatus,
backend/app/incidents/service.py:130:    requested_status: IncidentStatus,
backend/app/incidents/service.py:142:            "validate_status_transition",
backend/app/incidents/service.py:153:    if "requested_status" in parameter_names:
backend/app/incidents/service.py:155:            current_status=current_status,
backend/app/incidents/service.py:156:            requested_status=requested_status,
backend/app/incidents/service.py:160:    if "new_status" in parameter_names:
backend/app/incidents/service.py:162:            current_status=current_status,
backend/app/incidents/service.py:163:            new_status=requested_status,
backend/app/incidents/service.py:167:    validator(current_status, requested_status)
backend/app/incidents/service.py:221:        status = get_enum_value(incident.status)
backend/app/incidents/service.py:224:        if status == "RESOLVED":
backend/app/incidents/service.py:317:        status=_enum_value(alert.status),
backend/app/incidents/service.py:337:        argo_sync_status=deployment.argo_sync_status,
backend/app/incidents/service.py:338:        kubernetes_rollout_status=(deployment.kubernetes_rollout_status),
backend/app/incidents/service.py:404:        from_status=event.from_status,
backend/app/incidents/service.py:405:        to_status=event.to_status,
backend/app/incidents/service.py:464:        status=incident.status,
backend/app/incidents/service.py:509:    status: IncidentStatus | str | None = None,
backend/app/incidents/service.py:542:        status=(
backend/app/incidents/service.py:543:            status.value
backend/app/incidents/service.py:544:            if hasattr(status, "value")
backend/app/incidents/service.py:545:            else status
backend/app/incidents/service.py:648:        repository.get_latest_error_budget_status_for_snapshot(
backend/app/incidents/service.py:672:            "error_budget_status_id": str(
backend/app/incidents/service.py:681:            "status": str(
backend/app/incidents/service.py:682:                _enum_value(error_budget.status)
backend/app/incidents/service.py:883:def _latest_error_budget_status(
backend/app/incidents/service.py:891:        status = metadata.get("status")
backend/app/incidents/service.py:893:        if status is not None:
backend/app/incidents/service.py:894:            return str(status)
backend/app/incidents/service.py:935:        error_budget_status=_latest_error_budget_status(
backend/app/incidents/service.py:1092:                status=IncidentStatus.DETECTED,
backend/app/incidents/service.py:1154:                to_status=IncidentStatus.DETECTED,
backend/app/incidents/service.py:1566:    requested_status: IncidentStatus,
backend/app/incidents/service.py:1576:    if requested_status == IncidentStatus.ACKNOWLEDGED:
backend/app/incidents/service.py:1582:    elif requested_status == IncidentStatus.INVESTIGATING:
backend/app/incidents/service.py:1588:    elif requested_status == IncidentStatus.REMEDIATING:
backend/app/incidents/service.py:1594:    elif requested_status == IncidentStatus.RESOLVED:
backend/app/incidents/service.py:1597:    elif requested_status == IncidentStatus.FAILED_RECOVERY:
backend/app/incidents/service.py:1603:def _stage_status_update(
backend/app/incidents/service.py:1613:    """Stage one validated status transition without committing.
backend/app/incidents/service.py:1618:    previous_status = IncidentStatus(
backend/app/incidents/service.py:1619:        _enum_value(incident.status)
backend/app/incidents/service.py:1621:    requested_status = IncidentStatus(
backend/app/incidents/service.py:1622:        _enum_value(request.status)
backend/app/incidents/service.py:1626:        _validate_incident_status_transition(
backend/app/incidents/service.py:1627:            current_status=previous_status,
backend/app/incidents/service.py:1628:            requested_status=requested_status,
backend/app/incidents/service.py:1656:        requested_status=requested_status,
backend/app/incidents/service.py:1660:    if requested_status == IncidentStatus.RESOLVED:
backend/app/incidents/service.py:1687:    repository.update_incident_status(
backend/app/incidents/service.py:1690:        status=requested_status,
backend/app/incidents/service.py:1695:        "Incident status changed from "
backend/app/incidents/service.py:1696:        f"{previous_status.value} to "
backend/app/incidents/service.py:1697:        f"{requested_status.value}."
backend/app/incidents/service.py:1701:        requested_status == IncidentStatus.RESOLVED
backend/app/incidents/service.py:1710:            requested_status
backend/app/incidents/service.py:1718:        from_status=previous_status.value,
backend/app/incidents/service.py:1719:        to_status=requested_status.value,
backend/app/incidents/service.py:1727:        if requested_status == IncidentStatus.ACKNOWLEDGED
backend/app/incidents/service.py:1733:        if requested_status == IncidentStatus.ACKNOWLEDGED
backend/app/incidents/service.py:1734:        else f"/api/incidents/{incident.id}/status"
backend/app/incidents/service.py:1744:        "from_status": previous_status.value,
backend/app/incidents/service.py:1745:        "to_status": requested_status.value,
backend/app/incidents/service.py:1764:def update_incident_status(
backend/app/incidents/service.py:1777:        _stage_status_update(
backend/app/incidents/service.py:1838:        status_request = SimpleNamespace(
backend/app/incidents/service.py:1839:            status=IncidentStatus.ACKNOWLEDGED,
backend/app/incidents/service.py:1843:        # Validation happens inside this helper before any status, timeline,
backend/app/incidents/service.py:1846:        _stage_status_update(
backend/app/incidents/service.py:1849:            status_request,
backend/app/incidents/service.py:1916:            _enum_value(incident.status)
backend/app/incidents/service.py:2080:    original_status = incident.status
backend/app/incidents/service.py:2128:        if incident.status != original_status:
backend/app/incidents/service.py:2130:                "Adding a comment unexpectedly changed incident status"
backend/app/incidents/service.py:2261:                        "from_status": _enum_value(event.from_status),
backend/app/incidents/service.py:2262:                        "to_status": _enum_value(event.to_status),
backend/app/incidents/service.py:2288:                    f"with status "
backend/app/incidents/service.py:2289:                    f"{_enum_value(snapshot.status)}"
backend/app/incidents/service.py:2296:                    "status": _enum_value(snapshot.status),
backend/app/incidents/timeline.py:43:def get_status_timeline_event_type(status: IncidentStatus) -> str:
backend/app/incidents/timeline.py:45:        status,
backend/app/incidents/timeline.py:50:def get_status_timeline_message(
backend/app/incidents/timeline.py:51:    status: IncidentStatus,
backend/app/incidents/timeline.py:55:        status,
backend/app/incidents/timeline.py:56:        f"Incident status changed to {status.value}",
backend/app/incidents/timeline.py:75:def get_timeline_event_type(status) -> str:
backend/app/incidents/timeline.py:77:    Return the canonical timeline event type for an incident status.
backend/app/incidents/timeline.py:80:    status_value = getattr(status, "value", status)
backend/app/incidents/timeline.py:95:        return event_types[str(status_value)]
backend/app/incidents/timeline.py:98:            f"Unsupported incident status: {status_value}"
backend/app/incidents/schemas.py.sprint5.bak:22:    status: str
backend/app/ai_analyzer.py:10:    pipeline_status: str,
backend/app/ai_analyzer.py:21:            pipeline_status=pipeline_status,
backend/app/ai_analyzer.py:31:            "final_status": {
backend/app/ai_analyzer.py:71:            "final_status",
backend/app/ai_analyzer.py:87:Pipeline status:
backend/app/ai_analyzer.py:88:{pipeline_status}
backend/app/ai_analyzer.py:97:- If build/test failed, final_status must be FAILED.
backend/app/ai_analyzer.py:98:- If build/test passed but npm audit, lint warnings, SonarQube issues, low coverage, bugs, vulnerabilities, or code smells exist, final_status should be PASS_WITH_WARNINGS.
backend/app/ai_analyzer.py:99:- If everything is clean and quality gate passed, final_status should be PASS.
backend/app/ai_analyzer.py:123:            pipeline_status=pipeline_status,
backend/app/ai_analyzer.py:137:    pipeline_status: str,
backend/app/ai_analyzer.py:161:    if pipeline_status == "FAILED":
backend/app/ai_analyzer.py:188:    if pipeline_status == "SUCCESS" and quality_gate in ["OK", "PASSED"] and not priority_items:
backend/app/ai_analyzer.py:189:        final_status = "PASS"
backend/app/ai_analyzer.py:190:    elif pipeline_status == "SUCCESS":
backend/app/ai_analyzer.py:191:        final_status = "PASS_WITH_WARNINGS"
backend/app/ai_analyzer.py:193:        final_status = "FAILED"
backend/app/ai_analyzer.py:196:        "final_status": final_status,
backend/app/ai_analyzer.py:197:        "overall_summary": f"Pipeline finished with status {pipeline_status}. Quality gate: {quality_gate}.",
backend/app/auth/dependencies.py:1:from fastapi import Depends, HTTPException, status
backend/app/auth/dependencies.py:36:            status_code=status.HTTP_401_UNAUTHORIZED,
backend/app/auth/dependencies.py:44:            status_code=status.HTTP_401_UNAUTHORIZED,
backend/app/auth/dependencies.py:50:            status_code=status.HTTP_403_FORBIDDEN,
backend/app/auth/dependencies.py:63:                status_code=status.HTTP_403_FORBIDDEN,
backend/app/auth/router.py:1:from fastapi import APIRouter, Depends, HTTPException, status
backend/app/auth/router.py:49:            status_code=status.HTTP_400_BAD_REQUEST,
backend/app/auth/router.py:62:            status_code=status.HTTP_400_BAD_REQUEST,
backend/app/auth/router.py:70:            status_code=status.HTTP_500_INTERNAL_SERVER_ERROR,
backend/app/auth/router.py:97:            status_code=status.HTTP_401_UNAUTHORIZED,
backend/app/control_plane/routes.py:83:        raise HTTPException(status_code=404, detail="Project not found")
backend/app/control_plane/routes.py:100:        raise HTTPException(status_code=404, detail="Project not found")
backend/app/control_plane/routes.py:141:        raise HTTPException(status_code=404, detail="Project not found")
backend/app/control_plane/routes.py:170:        raise HTTPException(status_code=404, detail="Service not found")
backend/app/control_plane/routes.py:195:        raise HTTPException(status_code=404, detail="Service not found")
backend/app/control_plane/routes.py:249:        raise HTTPException(status_code=404, detail="Service not found")
backend/app/control_plane/routes.py:301:        raise HTTPException(status_code=404, detail="Service not found")
backend/app/control_plane/routes.py:312:            status_code=400,
backend/app/control_plane/routes.py:323:        status="PENDING",
backend/app/control_plane/routes.py:341:            "status": pipeline.status,
backend/app/control_plane/routes.py:379:        status="PENDING",
backend/app/tasks.py:69:            "status": getattr(pipeline, "status", None),
backend/app/tasks.py:112:                "status": getattr(pipeline, "status", None),
backend/app/tasks.py:117:                "build_status": getattr(pipeline, "build_status", None),
backend/app/tasks.py:118:                "test_status": getattr(pipeline, "test_status", None),
backend/app/tasks.py:119:                "sonar_status": getattr(pipeline, "sonar_status", None),
backend/app/tasks.py:120:                "trivy_status": getattr(pipeline, "trivy_status", None),
backend/app/tasks.py:206:            "status": getattr(pipeline, "status", None),
backend/app/tasks.py:280:        "build_status",
backend/app/tasks.py:281:        "test_status",
backend/app/tasks.py:282:        "sonar_status",
backend/app/tasks.py:283:        "trivy_status",
backend/app/tasks.py:353:        sonar_status="SUCCESS" if quality_gate != "FAILED" else "FAILED",
backend/app/tasks.py:367:    pipeline_status=None,
backend/app/tasks.py:378:        if pipeline_status is None:
backend/app/tasks.py:380:            pipeline_status = (
backend/app/tasks.py:381:                pipeline_context.get("status")
backend/app/tasks.py:395:            pipeline_status=pipeline_status,
backend/app/tasks.py:427:            analysis.final_status = ai_report.get("final_status")
backend/app/tasks.py:447:            f"AI DevOps summary generated: {ai_report.get('final_status')}",
backend/app/tasks.py:474:            trivy_status="SKIPPED",
backend/app/tasks.py:493:            trivy_status="SUCCESS",
backend/app/tasks.py:519:            trivy_status="FAILED",
backend/app/tasks.py:623:            .filter(Pipeline.status == "RUNNING")
backend/app/tasks.py:635:            status="FAILED",
backend/app/tasks.py:672:                "status": "FAILED",
backend/app/tasks.py:679:            status="RUNNING",
backend/app/tasks.py:684:            build_status="NOT_STARTED",
backend/app/tasks.py:685:            test_status="NOT_STARTED",
backend/app/tasks.py:686:            sonar_status="NOT_STARTED",
backend/app/tasks.py:687:            trivy_status="NOT_STARTED",
backend/app/tasks.py:729:                f"trivy_status={execution_result.get('trivy_status')}, "
backend/app/tasks.py:748:                status="RUNNING",
backend/app/tasks.py:754:                build_status="SUCCESS",
backend/app/tasks.py:755:                test_status="SUCCESS",
backend/app/tasks.py:765:                    sonar_status="RUNNING",
backend/app/tasks.py:773:                    sonar_status="FAILED",
backend/app/tasks.py:788:            latest_trivy_status = execution_result.get("trivy_status")
backend/app/tasks.py:790:            if not latest_trivy_status or latest_trivy_status == "NOT_STARTED":
backend/app/tasks.py:796:                        trivy_status="RUNNING",
backend/app/tasks.py:802:                        trivy_status="SKIPPED",
backend/app/tasks.py:825:                pipeline_status="SUCCESS",
backend/app/tasks.py:832:                status="SUCCESS",
backend/app/tasks.py:846:                "status": "SUCCESS",
backend/app/tasks.py:858:            status="FAILED",
backend/app/tasks.py:865:            build_status=execution_result.get("build_status") or "FAILED",
backend/app/tasks.py:866:            test_status=execution_result.get("test_status") or "NOT_STARTED",
backend/app/tasks.py:867:            sonar_status=execution_result.get("sonar_status") or "SKIPPED",
backend/app/tasks.py:868:            trivy_status=execution_result.get("trivy_status") or "SKIPPED",
backend/app/tasks.py:879:            pipeline_status="FAILED",
backend/app/tasks.py:892:            "status": "FAILED",
backend/app/tasks.py:910:                    status="RUNNING",
backend/app/tasks.py:937:                status="FAILED",
backend/app/tasks.py:950:                pipeline_status="FAILED",
backend/app/tasks.py:966:            "status": "FAILED",
backend/app/sonar_service.py:27:def normalize_quality_gate_status(status: str):
backend/app/sonar_service.py:28:    if status == "OK":
backend/app/sonar_service.py:30:    if status == "ERROR":
backend/app/sonar_service.py:32:    if status == "WARN":
backend/app/sonar_service.py:34:    return status or "UNKNOWN"
backend/app/sonar_service.py:181:        measures_response.raise_for_status()
backend/app/sonar_service.py:193:            f"{sonar_url}/api/qualitygates/project_status",
backend/app/sonar_service.py:199:        gate_response.raise_for_status()
backend/app/sonar_service.py:204:            .get("status", "UNKNOWN")
backend/app/sonar_service.py:208:        report["quality_gate"] = normalize_quality_gate_status(raw_quality_gate)
backend/app/sonar_service.py:221:        issues_response.raise_for_status()
backend/app/reliability/alert_service.py:120:            error_budget.status
backend/app/reliability/alert_service.py:170:            ReliabilityAlert.status.in_(
backend/app/reliability/alert_service.py:183:        alert.status = (
backend/app/reliability/alert_service.py:267:            ReliabilityAlert.status.in_(
backend/app/reliability/alert_service.py:379:        status=ReliabilityAlertStatus.OPEN,
backend/app/reliability/alert_service.py:443:        "error_budget_status": (
backend/app/reliability/alert_service.py:445:                error_budget.status
backend/app/reliability/query_service.py:83:    Return the newest error-budget status for one SLO definition.
backend/app/reliability/query_service.py:116:    Normalize strings and Enum values for status comparisons.
backend/app/reliability/query_service.py:126:def calculate_overall_reliability_status(
backend/app/reliability/query_service.py:145:        _enum_value(getattr(slo, "status", None))
backend/app/reliability/query_service.py:180:                    "status",
backend/app/reliability/query_service.py:247:def _get_deployment_status(
backend/app/reliability/query_service.py:251:    Resolve a readable deployment status.
backend/app/reliability/query_service.py:254:    than a generic status field.
backend/app/reliability/query_service.py:256:    status = getattr(
backend/app/reliability/query_service.py:258:        "status",
backend/app/reliability/query_service.py:262:    if status is None:
backend/app/reliability/query_service.py:263:        status = getattr(
backend/app/reliability/query_service.py:265:            "kubernetes_rollout_status",
backend/app/reliability/query_service.py:269:    if status is None:
backend/app/reliability/query_service.py:270:        status = getattr(
backend/app/reliability/query_service.py:272:            "argo_sync_status",
backend/app/reliability/query_service.py:276:    return _string_value(status)
backend/app/reliability/query_service.py:290:        status=_get_deployment_status(deployment),
backend/app/reliability/query_service.py:322:        "status": alert.status,
backend/app/reliability/query_service.py:346:    - Use the newest error-budget status for each SLO.
backend/app/reliability/query_service.py:350:    - Overall status ignores unevaluated optional SLOs.
backend/app/reliability/query_service.py:392:            reliability_status = "NO_DATA"
backend/app/reliability/query_service.py:396:            reliability_status = (
backend/app/reliability/query_service.py:425:                status=reliability_status,
backend/app/reliability/query_service.py:428:                    error_budget.status
backend/app/reliability/query_service.py:435:    overall_status = (
backend/app/reliability/query_service.py:436:        calculate_overall_reliability_status(
backend/app/reliability/query_service.py:447:            ReliabilityAlert.status.in_(
backend/app/reliability/query_service.py:471:        overall_status=overall_status,
backend/app/reliability/query_service.py:547:                status=error_budget.status,
backend/app/reliability/schemas.py:92:    status: Literal[
backend/app/reliability/schemas.py:104:    status: str | None = None
backend/app/reliability/schemas.py:117:    status: ReliabilityAlertStatus
backend/app/reliability/schemas.py:139:    status: ErrorBudgetState
backend/app/reliability/router.py:5:    status,
backend/app/reliability/router.py:45:    status_code=status.HTTP_201_CREATED,
backend/app/reliability/router.py:59:            status_code=status.HTTP_404_NOT_FOUND,
backend/app/reliability/router.py:85:            status_code=status.HTTP_404_NOT_FOUND,
backend/app/reliability/router.py:110:            status_code=status.HTTP_404_NOT_FOUND,
backend/app/reliability/router.py:130:            status_code=status.HTTP_404_NOT_FOUND,
backend/app/reliability/router.py:160:            status_code=status.HTTP_404_NOT_FOUND,
backend/app/reliability/router.py:184:            status_code=status.HTTP_404_NOT_FOUND,
backend/app/reliability/router.py:190:            status_code=status.HTTP_409_CONFLICT,
backend/app/reliability/router.py:202:            status_code=(
backend/app/reliability/router.py:203:                status.HTTP_503_SERVICE_UNAVAILABLE
backend/app/reliability/router.py:216:            status_code=(
backend/app/reliability/router.py:217:                status.HTTP_503_SERVICE_UNAVAILABLE
backend/app/reliability/router.py:227:            status_code=status.HTTP_400_BAD_REQUEST,
backend/app/reliability/prometheus_client.py:41:    "status_code",
backend/app/reliability/prometheus_client.py:158:    if payload.get("status") != "success":
backend/app/reliability/prometheus_client.py:226:    status_label = _validate_identifier(
backend/app/reliability/prometheus_client.py:238:        f'{status_label}!~"5..",'
backend/app/reliability/prometheus_client.py:275:    status_label = _validate_identifier(
backend/app/reliability/prometheus_client.py:287:        f'{status_label}=~"5..",'
backend/app/reliability/slo_engine.py:16:    create_error_budget_status,
backend/app/reliability/slo_engine.py:147:        # the budget status and event payload.
backend/app/reliability/slo_engine.py:152:            create_error_budget_status(
backend/app/reliability/slo_engine.py:212:        "error_budget_status_id": (
backend/app/reliability/slo_engine.py:233:            error_budget.status
backend/app/reliability/error_budget.py:25:    status: ErrorBudgetState
backend/app/reliability/error_budget.py:100:    status = classify_error_budget(
backend/app/reliability/error_budget.py:115:        status=status,
backend/app/reliability/error_budget.py:122:def create_error_budget_status(
backend/app/reliability/error_budget.py:153:    status = ErrorBudgetStatus(
backend/app/reliability/error_budget.py:169:        status=calculation.status,
backend/app/reliability/error_budget.py:175:    db.add(status)
backend/app/reliability/error_budget.py:178:    return status
backend/app/metrics_service.py:20:    success_count = len([p for p in pipelines if p.status == "SUCCESS"])
backend/app/metrics_service.py:21:    failed_pipelines = [p for p in pipelines if p.status == "FAILED"]
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:33:        sa.Column("status", sa.String(), nullable=False),
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:61:    op.create_index("ix_incidents_status", "incidents", ["status"])
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:73:    op.drop_index("ix_incidents_status", table_name="incidents")
backend/alembic/versions/1decaa63e574_extend_pipeline_run_intelligence_fields.py:30:    op.add_column("pipeline_runs", sa.Column("build_status", sa.String(), nullable=True))
backend/alembic/versions/1decaa63e574_extend_pipeline_run_intelligence_fields.py:31:    op.add_column("pipeline_runs", sa.Column("test_status", sa.String(), nullable=True))
backend/alembic/versions/1decaa63e574_extend_pipeline_run_intelligence_fields.py:32:    op.add_column("pipeline_runs", sa.Column("sonar_status", sa.String(), nullable=True))
backend/alembic/versions/1decaa63e574_extend_pipeline_run_intelligence_fields.py:33:    op.add_column("pipeline_runs", sa.Column("trivy_status", sa.String(), nullable=True))
backend/alembic/versions/1decaa63e574_extend_pipeline_run_intelligence_fields.py:92:    op.drop_column("pipeline_runs", "trivy_status")
backend/alembic/versions/1decaa63e574_extend_pipeline_run_intelligence_fields.py:93:    op.drop_column("pipeline_runs", "sonar_status")
backend/alembic/versions/1decaa63e574_extend_pipeline_run_intelligence_fields.py:94:    op.drop_column("pipeline_runs", "test_status")
backend/alembic/versions/1decaa63e574_extend_pipeline_run_intelligence_fields.py:95:    op.drop_column("pipeline_runs", "build_status")
backend/alembic/versions/533b2a32e166_add_deployment_models.py:32:        sa.Column("argo_sync_status", sa.String(length=50), nullable=True),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:33:        sa.Column("kubernetes_rollout_status", sa.String(length=50), nullable=True),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:57:        sa.Column("status", sa.String(length=50), nullable=True),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:75:        sa.Column("status", sa.String(length=50), nullable=True),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:28:incident_status = postgresql.ENUM(
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:33:    name="incidentstatus",
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:42:    op.execute("DROP TYPE IF EXISTS incidentstatus CASCADE")
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:46:    incident_status.create(op.get_bind(), checkfirst=True)
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:54:        sa.Column("status", incident_status, nullable=False),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:82:    op.create_index("ix_incidents_status", "incidents", ["status"])
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:98:    op.execute("DROP TYPE IF EXISTS incidentstatus CASCADE")
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:58:reliability_alert_status_enum = postgresql.ENUM(
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:63:    name="reliability_alert_status",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:75:    reliability_alert_status_enum.create(bind, checkfirst=True)
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:203:        "error_budget_statuses",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:236:            "status",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:268:        "ix_error_budget_statuses_slo_definition_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:269:        "error_budget_statuses",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:275:        "ix_error_budget_statuses_service_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:276:        "error_budget_statuses",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:282:        "ix_error_budget_statuses_evaluated_at",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:283:        "error_budget_statuses",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:315:            "status",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:316:            reliability_alert_status_enum,
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:389:        "ix_error_budget_statuses_evaluated_at",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:390:        table_name="error_budget_statuses",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:393:        "ix_error_budget_statuses_service_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:394:        table_name="error_budget_statuses",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:397:        "ix_error_budget_statuses_slo_definition_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:398:        table_name="error_budget_statuses",
